left_pr, right_pr
71, 370
80, 341
99, 342
140, 364
49, 341
71, 354
140, 349
126, 359
89, 387
140, 386
56, 352
135, 405
134, 357
140, 341
141, 342
87, 385
113, 354
141, 419
141, 420
128, 375
73, 349
62, 347
141, 379
132, 348
65, 357
73, 360
53, 346
137, 421
116, 388
141, 437
130, 383
114, 386
133, 342
136, 424
140, 355
141, 375
141, 359
108, 342
140, 368
77, 342
85, 384
123, 404
123, 342
109, 363
118, 341
84, 377
140, 386
126, 413
120, 414
64, 341
69, 349
140, 344
111, 347
63, 347
70, 354
140, 434
140, 400
113, 387
70, 343
42, 341
96, 342
140, 439
118, 407
113, 369
127, 425
139, 382
129, 345
67, 365
141, 368
140, 411
140, 349
51, 347
141, 354
116, 347
135, 428
141, 406
140, 342
139, 426
91, 371
45, 344
75, 341
141, 398
126, 418
123, 357
68, 358
141, 384
49, 343
66, 341
93, 344
79, 341
140, 431
141, 440
139, 398
95, 375
140, 366
100, 342
140, 371
141, 389
106, 378
141, 437
133, 397
141, 344
134, 348
141, 440
47, 341
138, 395
135, 383
140, 397
139, 370
140, 341
139, 373
62, 344
141, 436
64, 343
104, 403
131, 411
98, 341
132, 346
94, 344
138, 385
90, 354
114, 344
72, 341
128, 345
109, 401
80, 347
140, 431
139, 344
139, 389
141, 417
121, 351
124, 405
141, 410
116, 390
105, 341
139, 344
141, 361
136, 405
140, 341
141, 390
141, 404
89, 368
88, 364
65, 351
121, 366
138, 432
110, 407
123, 345
66, 358
141, 440
132, 376
82, 341
101, 397
139, 418
75, 354
49, 341
125, 389
131, 372
124, 361
140, 420
91, 362
128, 410
140, 391
93, 358
93, 345
132, 397
141, 440
109, 375
64, 341
135, 341
141, 432
106, 341
49, 343
99, 387
82, 380
141, 438
108, 370
97, 345
133, 380
141, 438
130, 423
73, 346
140, 393
141, 358
136, 342
92, 373
70, 365
141, 414
130, 343
70, 357
101, 345
107, 394
112, 356
141, 433
135, 357
93, 380
106, 403
133, 343
140, 371
113, 400
133, 356
141, 353
128, 371
77, 345
94, 380
63, 341
81, 344
65, 343
107, 378
61, 344
140, 399
126, 348
131, 427
133, 370
111, 370
115, 359
118, 400
136, 341
65, 341
139, 435
136, 394
62, 344
61, 341
138, 407
111, 405
125, 342
87, 361
70, 345
138, 341
97, 341
141, 394
97, 395
100, 343
127, 341
133, 376
109, 399
109, 341
44, 341
124, 341
141, 412
88, 356
141, 391
139, 426
135, 344
63, 347
73, 371
106, 341
55, 349
53, 350
73, 347
138, 409
52, 341
126, 368
137, 436
104, 341
68, 365
99, 346
88, 377
93, 347
140, 376
114, 411
140, 345
132, 344
139, 373
134, 400
99, 397
102, 349
77, 345
88, 355
140, 345
135, 395
141, 418
140, 356
136, 354
139, 397
140, 390
114, 356
141, 395
89, 343
78, 351
140, 341
132, 423
118, 381
139, 404
77, 365
140, 349
132, 428
139, 341
99, 396
128, 399
49, 345
141, 381
84, 373
95, 386
141, 429
63, 346
127, 407
124, 341
113, 343
125, 366
84, 344
120, 379
140, 420
100, 390
77, 341
45, 341
111, 346
105, 404
141, 437
106, 349
140, 366
141, 429
141, 440
105, 341
101, 341
127, 405
85, 341
131, 343
75, 361
109, 348
106, 345
135, 402
131, 345
81, 373
140, 375
64, 341
121, 413
140, 359
137, 372
140, 365
132, 346
100, 378
134, 383
139, 427
102, 369
139, 415
135, 388
77, 342
74, 370
49, 344
96, 344
75, 341
121, 381
103, 374
101, 353
121, 410
72, 365
76, 341
139, 341
141, 348
129, 363
44, 341
54, 342
139, 382
141, 361
124, 398
141, 389
141, 416
108, 371
73, 341
141, 345
135, 410
141, 399
139, 349
127, 349
110, 348
114, 343
140, 387
102, 396
140, 355
132, 391
106, 370
62, 341
135, 380
69, 348
50, 343
141, 399
89, 371
138, 346
51, 341
84, 382
141, 394
130, 383
58, 341
141, 427
75, 355
89, 341
78, 363
121, 402
141, 393
139, 361
140, 344
139, 391
126, 425
139, 402
111, 403
140, 360
87, 363
119, 410
136, 396
121, 358
86, 341
140, 341
140, 439
134, 393
112, 403
138, 379
136, 342
47, 342
139, 341
109, 341
133, 416
138, 384
139, 352
105, 403
93, 378
126, 423
100, 354
74, 345
92, 378
139, 426
103, 401
69, 357
141, 440
74, 341
52, 342
56, 342
84, 379
139, 433
141, 401
50, 343
115, 410
118, 341
112, 408
120, 345
58, 341
140, 405
43, 341
52, 345
120, 341
141, 385
140, 392
140, 424
112, 348
140, 382
123, 376
112, 341
141, 344
57, 353
75, 341
139, 428
114, 344
140, 402
124, 416
130, 345
95, 349
114, 375
117, 384
81, 370
63, 344
139, 433
141, 390
92, 345
133, 418
141, 381
140, 414
136, 419
141, 344
66, 347
108, 386
70, 341
107, 341
135, 341
95, 389
130, 384
141, 350
129, 424
89, 347
76, 342
119, 344
132, 421
75, 341
140, 376
108, 344
140, 420
133, 344
102, 341
110, 358
56, 343
140, 367
64, 341
139, 427
140, 342
86, 384
141, 379
113, 379
78, 360
125, 399
138, 405
115, 414
123, 362
60, 341
79, 344
132, 367
104, 341
139, 429
97, 355
140, 393
138, 426
128, 393
105, 344
140, 422
141, 391
88, 342
140, 356
139, 348
67, 344
123, 389
70, 342
74, 354
140, 372
125, 352
107, 380
139, 376
139, 353
96, 383
141, 426
141, 342
103, 346
141, 426
75, 351
106, 402
68, 341
138, 432
131, 353
133, 410
127, 341
139, 400
123, 398
141, 376
141, 415
131, 381
137, 409
62, 341
140, 439
119, 376
58, 341
133, 344
49, 344
109, 374
110, 400
48, 343
133, 422
139, 402
123, 365
84, 344
50, 341
104, 383
135, 348
75, 357
141, 378
136, 397
115, 412
78, 341
140, 381
118, 390
139, 370
103, 391
102, 391
55, 346
114, 406
140, 357
141, 436
94, 384
64, 353
135, 342
134, 416
104, 341
119, 379
141, 394
132, 428
141, 439
133, 351
85, 346
123, 382
101, 366
65, 344
133, 392
77, 341
116, 360
96, 347
139, 348
117, 381
120, 392
140, 413
127, 357
138, 370
101, 374
113, 342
140, 436
140, 390
112, 406
88, 382
130, 341
138, 354
127, 341
107, 343
128, 426
97, 372
69, 341
137, 432
101, 355
141, 425
85, 378
134, 420
140, 407
130, 426
115, 341
141, 437
141, 355
122, 370
110, 378
133, 345
116, 347
93, 359
66, 341
73, 345
139, 370
75, 372
139, 438
98, 341
117, 413
117, 401
140, 388
130, 353
140, 411
127, 425
76, 341
92, 355
133, 390
52, 341
67, 349
125, 415
104, 341
79, 349
121, 350
141, 417
138, 391
73, 343
140, 372
141, 439
123, 344
78, 349
94, 379
140, 342
127, 392
128, 410
136, 376
108, 391
139, 342
124, 351
98, 342
124, 358
134, 418
138, 355
141, 427
134, 422
139, 373
140, 417
138, 349
140, 434
138, 342
136, 391
56, 342
138, 343
84, 341
49, 348
125, 364
113, 344
133, 347
132, 379
136, 389
138, 409
73, 341
85, 341
48, 343
133, 389
141, 404
137, 423
135, 434
141, 413
141, 411
79, 341
141, 381
119, 341
73, 341
59, 342
77, 367
140, 394
44, 341
141, 437
139, 414
141, 350
141, 394
111, 341
141, 412
123, 342
132, 368
138, 363
62, 341
140, 403
54, 346
103, 373
90, 352
141, 350
122, 355
75, 343
129, 365
112, 341
108, 346
59, 341
93, 384
129, 414
98, 354
139, 382
62, 345
141, 403
51, 348
109, 341
62, 341
79, 368
82, 341
85, 353
78, 350
53, 341
119, 414
139, 423
136, 401
112, 384
139, 429
111, 367
130, 347
111, 345
131, 377
100, 353
132, 367
121, 394
54, 352
62, 341
141, 421
95, 370
64, 344
141, 393
57, 341
107, 341
83, 341
101, 348
139, 401
115, 377
137, 411
81, 342
129, 342
139, 438
108, 377
131, 341
140, 409
125, 367
139, 408
51, 341
101, 384
141, 392
125, 341
102, 390
77, 341
140, 434
113, 405
81, 367
139, 429
98, 390
125, 421
133, 397
131, 422
138, 342
134, 414
139, 370
101, 364
91, 374
134, 347
53, 348
53, 349
140, 362
133, 404
61, 341
127, 361
134, 431
133, 365
140, 409
92, 341
69, 352
140, 436
86, 346
140, 363
141, 401
71, 347
138, 430
140, 341
114, 375
140, 414
88, 354
73, 344
101, 342
139, 346
140, 409
72, 344
130, 344
127, 347
92, 377
108, 351
132, 353
118, 368
141, 412
51, 349
63, 341
80, 362
134, 428
128, 400
141, 349
81, 341
66, 355
110, 400
66, 352
77, 341
141, 396
137, 393
135, 379
91, 346
109, 398
57, 351
51, 342
127, 409
96, 388
128, 384
140, 348
140, 409
139, 387
136, 358
141, 396
69, 346
140, 341
76, 359
105, 344
86, 346
63, 344
67, 357
127, 359
121, 396
140, 350
112, 411
141, 426
78, 341
105, 344
134, 363
136, 434
123, 375
139, 341
124, 421
139, 342
127, 396
139, 364
99, 378
91, 344
141, 416
112, 376
122, 345
141, 434
126, 386
141, 440
141, 381
141, 356
71, 354
115, 341
128, 342
139, 348
44, 341
69, 364
114, 353
140, 407
132, 397
136, 429
75, 354
64, 341
111, 387
84, 360
134, 418
57, 342
87, 342
93, 380
59, 341
119, 346
74, 368
133, 431
139, 437
141, 341
140, 437
115, 341
141, 412
83, 380
105, 344
139, 432
57, 342
141, 366
107, 397
55, 341
104, 352
66, 346
115, 356
139, 422
101, 341
140, 366
136, 400
141, 431
56, 341
140, 424
81, 341
140, 387
117, 400
99, 367
139, 433
125, 341
89, 345
140, 380
93, 342
58, 356
78, 364
135, 413
99, 369
126, 353
105, 401
140, 430
134, 386
67, 344
140, 387
116, 347
79, 362
138, 428
139, 390
53, 347
92, 365
141, 381
91, 352
140, 426
140, 368
141, 341
102, 397
56, 342
82, 366
140, 355
141, 366
141, 342
76, 351
88, 341
141, 341
131, 394
99, 361
138, 370
129, 387
139, 344
131, 418
132, 368
68, 348
117, 412
140, 388
110, 392
68, 341
139, 428
109, 357
141, 341
115, 396
86, 384
76, 345
129, 342
139, 381
136, 371
141, 401
140, 404
140, 344
141, 397
135, 341
78, 350
48, 341
66, 346
124, 418
140, 344
116, 391
139, 341
141, 437
123, 374
114, 347
56, 349
130, 409
80, 361
141, 403
132, 343
141, 344
71, 342
141, 379
108, 386
89, 342
103, 353
47, 343
140, 385
87, 349
114, 347
117, 391
139, 437
141, 438
48, 345
96, 393
139, 382
139, 341
82, 343
84, 377
102, 371
107, 362
141, 381
77, 345
141, 362
129, 345
133, 417
62, 361
138, 341
98, 358
134, 359
88, 354
141, 394
115, 411
126, 407
95, 341
140, 367
141, 414
141, 372
141, 426
55, 341
139, 345
136, 415
122, 395
94, 390
58, 344
140, 344
129, 386
84, 341
99, 362
133, 384
103, 353
55, 346
127, 395
139, 346
141, 368
59, 342
141, 416
98, 397
46, 344
132, 341
134, 341
140, 342
121, 418
83, 341
118, 386
139, 411
141, 342
59, 357
68, 366
141, 344
141, 437
138, 424
140, 344
97, 384
125, 416
139, 343
133, 341
79, 368
128, 394
121, 343
118, 404
117, 344
62, 343
83, 381
121, 417
86, 370
99, 342
141, 393
43, 341
121, 420
115, 374
140, 408
135, 381
141, 427
75, 364
141, 379
64, 341
90, 376
141, 344
102, 343
120, 388
104, 346
141, 383
125, 394
138, 360
141, 384
78, 362
141, 364
123, 400
135, 395
141, 378
92, 341
69, 359
124, 402
64, 341
141, 344
98, 371
75, 341
113, 343
128, 373
136, 341
89, 386
46, 341
137, 407
141, 403
139, 389
141, 395
74, 366
141, 422
139, 352
134, 387
129, 364
120, 389
129, 378
129, 364
101, 352
100, 367
128, 412
140, 379
141, 429
103, 401
139, 410
141, 346
141, 424
140, 424
128, 413
140, 422
141, 436
140, 354
139, 400
46, 341
140, 341
139, 402
125, 391
97, 391
141, 392
130, 428
130, 411
139, 352
102, 387
94, 357
75, 345
133, 409
112, 409
91, 367
45, 344
56, 350
139, 407
126, 341
140, 374
139, 387
83, 365
110, 341
87, 346
140, 341
139, 420
141, 395
141, 391
135, 380
134, 424
111, 342
139, 344
111, 407
46, 341
105, 373
139, 409
82, 348
88, 385
141, 360
55, 342
123, 377
140, 432
141, 392
141, 388
98, 380
139, 425
138, 378
140, 406
65, 351
48, 347
44, 341
136, 375
135, 355
106, 359
139, 341
113, 405
112, 344
141, 413
133, 431
68, 364
140, 407
139, 407
139, 393
65, 364
73, 341
111, 406
103, 358
141, 416
107, 370
119, 358
135, 370
89, 345
115, 347
141, 344
130, 424
139, 423
141, 364
140, 392
136, 341
108, 344
74, 360
55, 341
141, 425
141, 421
115, 407
48, 342
140, 413
54, 342
116, 346
83, 373
135, 406
80, 348
97, 341
138, 430
70, 363
121, 345
140, 341
103, 347
141, 434
139, 348
111, 350
130, 385
117, 351
132, 373
139, 353
138, 425
141, 396
125, 414
141, 410
116, 344
125, 366
75, 360
52, 341
84, 374
120, 409
52, 347
141, 430
93, 388
122, 348
104, 379
61, 341
56, 341
98, 367
141, 342
60, 346
133, 387
133, 394
139, 438
108, 390
134, 402
54, 341
119, 382
127, 412
123, 342
139, 401
68, 341
48, 344
140, 375
132, 341
132, 347
140, 388
132, 341
135, 379
136, 342
74, 345
141, 418
140, 369
141, 376
104, 378
133, 396
77, 345
100, 377
50, 349
140, 348
98, 341
110, 400
141, 367
56, 342
130, 353
133, 429
140, 384
53, 341
120, 407
128, 354
141, 417
49, 341
67, 356
104, 347
131, 429
140, 382
140, 436
141, 402
140, 361
98, 385
140, 436
56, 341
120, 344
96, 341
133, 400
135, 389
121, 420
60, 341
103, 398
133, 350
90, 351
140, 397
97, 352
70, 341
106, 341
76, 341
128, 368
141, 437
141, 345
106, 349
140, 355
139, 422
112, 354
103, 347
102, 399
123, 388
127, 347
138, 393
75, 364
46, 341
141, 423
96, 391
96, 363
133, 399
60, 348
134, 342
97, 343
128, 359
140, 428
141, 391
105, 344
93, 344
47, 341
82, 342
141, 408
114, 386
140, 399
110, 379
135, 341
114, 375
86, 365
68, 342
134, 422
88, 344
138, 414
140, 385
108, 341
82, 374
81, 348
109, 341
141, 407
104, 387
76, 346
98, 365
119, 348
140, 341
141, 373
140, 381
98, 368
140, 375
141, 434
68, 341
109, 402
141, 341
128, 389
140, 394
141, 403
118, 373
65, 362
138, 413
139, 341
106, 385
103, 341
141, 379
138, 425
140, 378
141, 415
134, 411
134, 402
111, 344
139, 344
141, 428
95, 341
72, 368
141, 418
107, 391
141, 424
141, 430
140, 425
140, 365
45, 341
136, 358
131, 344
111, 386
140, 434
115, 410
53, 344
140, 406
140, 418
74, 342
89, 373
94, 358
141, 400
140, 421
96, 391
141, 423
95, 357
71, 354
43, 342
139, 348
130, 425
103, 341
53, 341
139, 344
94, 353
101, 376
135, 426
133, 341
66, 342
109, 406
105, 363
130, 373
140, 425
114, 345
140, 406
135, 351
141, 420
112, 375
140, 347
105, 395
140, 341
140, 434
128, 376
129, 427
141, 387
141, 407
87, 342
139, 359
141, 422
135, 413
61, 341
141, 399
114, 343
73, 342
112, 345
50, 344
73, 369
136, 400
83, 351
71, 368
46, 341
63, 350
141, 345
130, 349
139, 344
107, 374
95, 342
70, 341
78, 341
108, 404
141, 411
123, 420
140, 373
141, 417
113, 385
136, 424
141, 394
111, 341
60, 341
61, 343
53, 341
56, 342
141, 414
123, 341
86, 381
141, 348
135, 341
141, 436
101, 390
139, 402
81, 364
140, 343
141, 388
125, 411
140, 341
139, 363
55, 345
76, 341
125, 341
93, 373
89, 386
63, 344
97, 385
99, 346
133, 406
141, 414
113, 383
138, 409
140, 344
80, 353
133, 374
93, 341
134, 384
82, 374
81, 368
140, 391
140, 413
70, 363
141, 397
140, 350
136, 424
141, 409
102, 391
68, 347
53, 341
103, 347
114, 357
141, 363
112, 378
106, 366
140, 396
140, 438
141, 403
88, 381
99, 368
141, 342
66, 341
101, 341
140, 347
140, 358
141, 376
86, 382
117, 364
118, 367
97, 341
139, 401
106, 341
141, 433
132, 350
102, 381
117, 390
97, 376
97, 363
94, 341
141, 346
132, 398
140, 398
127, 411
94, 341
140, 424
138, 429
140, 341
88, 344
44, 342
140, 373
50, 341
141, 385
120, 383
140, 388
94, 356
125, 341
141, 416
68, 347
76, 349
139, 436
113, 344
90, 373
140, 426
106, 395
131, 348
137, 378
140, 412
141, 440
116, 408
109, 389
125, 369
140, 387
94, 373
49, 341
132, 356
141, 341
140, 414
119, 341
104, 346
70, 347
109, 402
92, 376
140, 428
84, 382
116, 355
51, 341
141, 410
75, 352
126, 344
60, 342
141, 425
139, 431
141, 351
133, 344
89, 369
67, 341
130, 388
140, 413
134, 420
121, 411
91, 342
84, 341
99, 388
69, 344
140, 359
139, 346
101, 380
140, 416
128, 420
48, 341
135, 379
140, 413
141, 364
116, 392
140, 405
141, 401
54, 345
89, 362
108, 342
48, 341
53, 344
141, 424
115, 345
102, 371
135, 434
125, 341
141, 393
141, 426
141, 347
57, 342
117, 403
135, 346
121, 385
73, 341
124, 422
141, 415
82, 352
108, 397
137, 426
125, 404
107, 381
141, 364
133, 410
141, 357
140, 369
139, 343
82, 341
82, 344
62, 344
141, 439
139, 412
113, 348
99, 397
140, 342
107, 379
69, 368
92, 384
86, 354
141, 425
93, 341
141, 352
82, 348
135, 396
115, 397
113, 350
140, 380
83, 367
116, 367
122, 355
124, 386
92, 346
141, 428
63, 353
55, 345
134, 341
124, 342
66, 345
141, 432
82, 368
140, 422
108, 345
140, 366
139, 385
98, 341
88, 341
105, 381
125, 376
140, 415
139, 342
141, 390
108, 361
140, 358
105, 395
135, 409
102, 341
123, 385
102, 341
56, 343
141, 432
99, 382
86, 366
96, 360
52, 350
67, 341
136, 341
139, 393
61, 352
48, 342
101, 360
127, 346
135, 346
123, 363
141, 429
141, 422
139, 386
80, 345
141, 360
58, 356
94, 362
96, 341
141, 361
129, 345
82, 348
135, 379
48, 343
141, 366
135, 354
141, 393
136, 384
141, 378
111, 348
134, 344
138, 392
133, 406
123, 412
89, 347
132, 408
140, 429
82, 381
59, 341
121, 367
72, 344
44, 341
140, 365
132, 424
141, 342
116, 378
110, 409
94, 345
139, 417
86, 343
106, 344
139, 402
74, 370
141, 363
72, 353
109, 391
140, 434
78, 341
80, 359
136, 386
140, 426
140, 377
82, 342
84, 341
130, 341
135, 342
140, 389
127, 396
140, 378
72, 368
81, 341
122, 366
141, 375
93, 372
109, 392
123, 407
139, 350
69, 367
111, 359
91, 358
121, 361
128, 341
60, 352
140, 411
141, 341
97, 394
86, 376
119, 394
103, 379
47, 344
122, 390
141, 391
140, 343
140, 409
128, 420
134, 352
128, 420
106, 341
135, 342
141, 348
80, 345
53, 343
135, 404
141, 423
129, 373
140, 360
139, 438
65, 344
107, 341
103, 372
139, 422
98, 395
141, 341
132, 424
113, 362
137, 383
128, 344
121, 364
140, 422
82, 380
75, 362
89, 387
89, 360
140, 376
124, 341
135, 409
140, 375
141, 435
133, 387
86, 342
133, 392
129, 349
141, 436
83, 351
85, 344
79, 354
126, 416
91, 342
133, 341
140, 438
76, 354
130, 407
132, 380
52, 351
133, 397
141, 378
140, 380
66, 346
140, 434
141, 343
124, 341
129, 411
67, 341
116, 355
141, 341
104, 344
102, 384
139, 431
136, 386
73, 350
44, 341
141, 381
136, 342
138, 344
50, 341
140, 417
139, 417
80, 376
125, 418
139, 402
50, 341
98, 360
75, 354
140, 344
139, 432
67, 345
139, 341
141, 405
88, 344
141, 432
124, 369
98, 341
141, 387
138, 384
141, 439
139, 424
139, 397
140, 365
46, 344
140, 349
141, 404
141, 396
140, 344
138, 378
141, 417
58, 354
140, 392
122, 366
70, 361
127, 342
141, 357
99, 354
139, 354
141, 359
140, 395
107, 367
131, 397
133, 354
63, 347
80, 356
115, 341
139, 361
139, 360
140, 344
54, 342
55, 342
132, 341
140, 423
134, 381
135, 413
140, 432
107, 342
120, 414
124, 417
141, 376
138, 381
78, 368
74, 367
139, 430
89, 387
65, 341
51, 341
107, 341
125, 395
71, 345
118, 344
123, 345
139, 410
98, 348
134, 401
109, 341
86, 363
133, 341
140, 371
141, 345
121, 367
141, 422
132, 402
101, 341
51, 344
59, 346
86, 371
139, 399
138, 422
140, 394
134, 395
59, 356
139, 396
141, 394
126, 364
115, 342
140, 390
57, 345
141, 366
141, 436
134, 364
139, 427
139, 432
44, 341
141, 394
141, 392
124, 406
88, 355
132, 367
94, 343
119, 417
129, 341
82, 348
93, 342
77, 376
110, 346
112, 392
139, 390
139, 390
141, 343
135, 415
111, 386
110, 385
128, 427
75, 341
125, 366
128, 407
113, 402
89, 354
59, 343
140, 393
135, 420
115, 397
92, 341
129, 400
135, 355
133, 351
117, 386
135, 399
132, 343
141, 379
134, 347
140, 424
86, 383
127, 368
136, 435
47, 341
135, 419
137, 428
119, 413
141, 406
98, 366
122, 341
112, 394
134, 394
87, 379
133, 385
58, 342
112, 344
139, 424
42, 341
55, 345
140, 341
99, 381
54, 342
133, 363
131, 425
110, 399
140, 417
125, 389
109, 377
81, 359
105, 392
141, 420
136, 432
101, 341
140, 436
140, 394
131, 344
50, 343
116, 344
125, 341
139, 362
110, 362
135, 407
128, 375
136, 341
141, 412
141, 436
91, 341
62, 357
64, 350
125, 363
111, 399
131, 405
126, 394
133, 406
48, 344
79, 345
109, 393
93, 363
60, 341
135, 358
55, 342
131, 341
141, 413
140, 400
134, 380
124, 398
136, 374
135, 393
141, 410
133, 380
83, 361
89, 381
77, 359
122, 351
140, 413
110, 351
88, 373
134, 350
103, 370
43, 341
139, 358
81, 343
136, 345
49, 344
71, 344
139, 342
136, 341
134, 351
141, 414
99, 346
135, 420
141, 384
135, 377
106, 344
141, 399
115, 382
139, 390
75, 343
141, 438
122, 364
141, 395
77, 344
139, 348
53, 342
128, 374
134, 405
105, 376
42, 341
140, 430
140, 411
89, 342
141, 379
140, 377
94, 370
48, 342
127, 344
113, 396
126, 401
111, 350
46, 341
126, 363
135, 419
115, 358
94, 341
141, 348
130, 344
53, 341
127, 342
76, 341
81, 355
141, 408
90, 343
141, 341
140, 345
141, 341
74, 341
141, 430
108, 379
93, 389
136, 379
104, 400
126, 412
70, 341
123, 382
135, 341
141, 376
64, 344
115, 397
127, 384
63, 341
96, 370
79, 350
95, 392
